      000420 30 E7 07         [24] 1724 	jnb	acc.7,00102$
                                   1725 ;	application.c:207: inputs.encoder_value.current_val = 0; 
      000423 90r00r23         [24] 1726 	mov	dptr,#(_inputs + 0x000c)
      000426 E4               [12] 1727 	clr	a
      000427 F0               [24] 1728 	movx	@dptr,a
      000428 A3               [24] 1729 	inc	dptr
      000429 F0               [24] 1730 	movx	@dptr,a
      00042A                       1731 00102$:
                                   1732 ;	application.c:209: if(inputs.encoder_button.current_val == BUTTON_PRESSED) {
      00042A 90r00r1D         [24] 1733 	mov	dptr,#(_inputs + 0x0006)
      00042D E0               [24] 1734 	movx	a,@dptr
      00042E FF               [12] 1735 	mov	r7,a
      00042F BF 01 0C         [24] 1736 	cjne	r7,#0x01,00104$
                                   1737 ;	application.c:215: current_page = STEP_CONTROL_PAGE;
      000432 90r00r00         [24] 1738 	mov	dptr,#_current_page
      000435 74 02            [12] 1739 	mov	a,#0x02
      000437 F0               [24] 1740 	movx	@dptr,a
                                   1741 ;	application.c:216: encoder_count_reset();
      000438 12r00r00         [24] 1742 	lcall	_encoder_count_reset
                                   1743 ;	application.c:217: display_step_control_page_first_time();
                                   1744 ;	application.c:219: return;
      00043B 02r00r00         [24] 1745 	ljmp	_display_step_control_page_first_time
      00043E                       1746 00104$:
                                   1747 ;	application.c:224: display_step_control_set_microstepping_option(inputs.encoder_value.current_val);
      00043E 90r00r23         [24] 1748 	mov	dptr,#(_inputs + 0x000c)
      000441 E0               [24] 1749 	movx	a,@dptr
      000442 FE               [12] 1750 	mov	r6,a
      000443 A3               [24] 1751 	inc	dptr
      000444 E0               [24] 1752 	movx	a,@dptr
      000445 FF               [12] 1753 	mov	r7,a
      000446 8E 82            [24] 1754 	mov	dpl,r6
      000448 8F 83            [24] 1755 	mov	dph,r7
                                   1756 ;	application.c:225: }
      00044A 02r00r00         [24] 1757 	ljmp	_display_step_control_set_microstepping_option
                                   1758 ;------------------------------------------------------------
                                   1759 ;Allocation info for local variables in function 'application_process_step_control_set_steps'
                                   1760 ;------------------------------------------------------------
                                   1761 ;	application.c:226: void application_process_step_control_set_steps(void) {
                                   1762 ;	-----------------------------------------
                                   1763 ;	 function application_process_step_control_set_steps
                                   1764 ;	-----------------------------------------
      00044D                       1765 _application_process_step_control_set_steps:
                                   1766 ;	application.c:229: inputs.encoder_button.current_val = inputs.encoder_button.get_func();
      00044D 90r00r1E         [24] 1767 	mov	dptr,#(_inputs + 0x0007)
      000450 E0               [24] 1768 	movx	a,@dptr
      000451 FE               [12] 1769 	mov	r6,a
      000452 A3               [24] 1770 	inc	dptr
      000453 E0               [24] 1771 	movx	a,@dptr
      000454 FF               [12] 1772 	mov	r7,a
      000455 C0 07            [24] 1773 	push	ar7
      000457 8E 82            [24] 1774 	mov	dpl,r6
      000459 8F 83            [24] 1775 	mov	dph,r7
      00045B 12r00r00         [24] 1776 	lcall	__sdcc_call_dptr
      00045E AE 82            [24] 1777 	mov	r6,dpl
      000460 D0 07            [24] 1778 	pop	ar7
      000462 90r00r1D         [24] 1779 	mov	dptr,#(_inputs + 0x0006)
      000465 EE               [12] 1780 	mov	a,r6
      000466 F0               [24] 1781 	movx	@dptr,a
                                   1782 ;	application.c:230: inputs.encoder_value.current_val = inputs.encoder_value.get_func();
      000467 90r00r25         [24] 1783 	mov	dptr,#(_inputs + 0x000e)
      00046A E0               [24] 1784 	movx	a,@dptr
      00046B FE               [12] 1785 	mov	r6,a
      00046C A3               [24] 1786 	inc	dptr
      00046D E0               [24] 1787 	movx	a,@dptr
      00046E FF               [12] 1788 	mov	r7,a
      00046F 8E 82            [24] 1789 	mov	dpl,r6
      000471 8F 83            [24] 1790 	mov	dph,r7
      000473 12r00r00         [24] 1791 	lcall	__sdcc_call_dptr
      000476 AE 82            [24] 1792 	mov	r6,dpl
      000478 AF 83            [24] 1793 	mov	r7,dph
      00047A 90r00r23         [24] 1794 	mov	dptr,#(_inputs + 0x000c)
      00047D EE               [12] 1795 	mov	a,r6
      00047E F0               [24] 1796 	movx	@dptr,a
      00047F EF               [12] 1797 	mov	a,r7
      000480 A3               [24] 1798 	inc	dptr
      000481 F0               [24] 1799 	movx	@dptr,a
                                   1800 ;	application.c:234: if(inputs.encoder_value.current_val < 0) { 
      000482 90r00r23         [24] 1801 	mov	dptr,#(_inputs + 0x000c)
      000485 E0               [24] 1802 	movx	a,@dptr
      000486 FE               [12] 1803 	mov	r6,a
      000487 A3               [24] 1804 	inc	dptr
      000488 E0               [24] 1805 	movx	a,@dptr
      000489 FF               [12] 1806 	mov	r7,a
      00048A 30 E7 23         [24] 1807 	jnb	acc.7,00104$
                                   1808 ;	application.c:235: encoder_count_set(9);
      00048D 90 00 09         [24] 1809 	mov	dptr,#0x0009
      000490 12r00r00         [24] 1810 	lcall	_encoder_count_set
                                   1811 ;	application.c:236: inputs.encoder_value.current_val = inputs.encoder_value.get_func();
      000493 90r00r25         [24] 1812 	mov	dptr,#(_inputs + 0x000e)
      000496 E0               [24] 1813 	movx	a,@dptr
      000497 FC               [12] 1814 	mov	r4,a
      000498 A3               [24] 1815 	inc	dptr
      000499 E0               [24] 1816 	movx	a,@dptr
      00049A FD               [12] 1817 	mov	r5,a
      00049B 8C 82            [24] 1818 	mov	dpl,r4
      00049D 8D 83            [24] 1819 	mov	dph,r5
      00049F 12r00r00         [24] 1820 	lcall	__sdcc_call_dptr
      0004A2 AC 82            [24] 1821 	mov	r4,dpl
      0004A4 AD 83            [24] 1822 	mov	r5,dph
      0004A6 90r00r23         [24] 1823 	mov	dptr,#(_inputs + 0x000c)
      0004A9 EC               [12] 1824 	mov	a,r4
      0004AA F0               [24] 1825 	movx	@dptr,a
      0004AB ED               [12] 1826 	mov	a,r5
      0004AC A3               [24] 1827 	inc	dptr
      0004AD F0               [24] 1828 	movx	@dptr,a
      0004AE 80 29            [24] 1829 	sjmp	00105$
      0004B0                       1830 00104$:
                                   1831 ;	application.c:237: } else if (inputs.encoder_value.current_val >= 10) {
      0004B0 C3               [12] 1832 	clr	c
      0004B1 EE               [12] 1833 	mov	a,r6
      0004B2 94 0A            [12] 1834 	subb	a,#0x0a
      0004B4 EF               [12] 1835 	mov	a,r7
      0004B5 64 80            [12] 1836 	xrl	a,#0x80
      0004B7 94 80            [12] 1837 	subb	a,#0x80
      0004B9 40 1E            [24] 1838 	jc	00105$
                                   1839 ;	application.c:238: encoder_count_reset();
      0004BB 12r00r00         [24] 1840 	lcall	_encoder_count_reset
                                   1841 ;	application.c:239: inputs.encoder_value.current_val = inputs.encoder_value.get_func();
      0004BE 90r00r25         [24] 1842 	mov	dptr,#(_inputs + 0x000e)
      0004C1 E0               [24] 1843 	movx	a,@dptr
      0004C2 FE               [12] 1844 	mov	r6,a
      0004C3 A3               [24] 1845 	inc	dptr
      0004C4 E0               [24] 1846 	movx	a,@dptr
      0004C5 FF               [12] 1847 	mov	r7,a
      0004C6 8E 82            [24] 1848 	mov	dpl,r6
      0004C8 8F 83            [24] 1849 	mov	dph,r7
      0004CA 12r00r00         [24] 1850 	lcall	__sdcc_call_dptr
      0004CD AE 82            [24] 1851 	mov	r6,dpl
      0004CF AF 83            [24] 1852 	mov	r7,dph
      0004D1 90r00r23         [24] 1853 	mov	dptr,#(_inputs + 0x000c)
      0004D4 EE               [12] 1854 	mov	a,r6
      0004D5 F0               [24] 1855 	movx	@dptr,a
      0004D6 EF               [12] 1856 	mov	a,r7
      0004D7 A3               [24] 1857 	inc	dptr
      0004D8 F0               [24] 1858 	movx	@dptr,a
      0004D9                       1859 00105$:
                                   1860 ;	application.c:241: float_digits[float_digit_pointer] = inputs.encoder_value.current_val;
      0004D9 90r00r11         [24] 1861 	mov	dptr,#_float_digit_pointer
      0004DC E0               [24] 1862 	movx	a,@dptr
      0004DD 24r12            [12] 1863 	add	a,#_float_digits
      0004DF FF               [12] 1864 	mov	r7,a
      0004E0 E4               [12] 1865 	clr	a
      0004E1 34s00            [12] 1866 	addc	a,#(_float_digits >> 8)
      0004E3 FE               [12] 1867 	mov	r6,a
      0004E4 90r00r23         [24] 1868 	mov	dptr,#(_inputs + 0x000c)
      0004E7 E0               [24] 1869 	movx	a,@dptr
      0004E8 8F 82            [24] 1870 	mov	dpl,r7
      0004EA 8E 83            [24] 1871 	mov	dph,r6
      0004EC F0               [24] 1872 	movx	@dptr,a
                                   1873 ;	application.c:244: if(inputs.encoder_button.current_val == BUTTON_PRESSED) {
      0004ED 90r00r1D         [24] 1874 	mov	dptr,#(_inputs + 0x0006)
      0004F0 E0               [24] 1875 	movx	a,@dptr
      0004F1 FF               [12] 1876 	mov	r7,a
      0004F2 BF 01 3A         [24] 1877 	cjne	r7,#0x01,00109$
                                   1878 ;	application.c:246: encoder_count_reset();
      0004F5 12r00r00         [24] 1879 	lcall	_encoder_count_reset
                                   1880 ;	application.c:247: if(float_digit_pointer >= FLOAT_POINTER_MAX) {
      0004F8 90r00r11         [24] 1881 	mov	dptr,#_float_digit_pointer
      0004FB E0               [24] 1882 	movx	a,@dptr
      0004FC FF               [12] 1883 	mov	r7,a
      0004FD BF 04 00         [24] 1884 	cjne	r7,#0x04,00132$
      000500                       1885 00132$:
      000500 40 27            [24] 1886 	jc	00107$
                                   1887 ;	application.c:249: float_digit_pointer = 0;
      000502 90r00r11         [24] 1888 	mov	dptr,#_float_digit_pointer
      000505 E4               [12] 1889 	clr	a
      000506 F0               [24] 1890 	movx	@dptr,a
                                   1891 ;	application.c:252: stepper_set_steps_from_float_digits(&stepper_movement, float_digits);
      000507 90r00r00         [24] 1892 	mov	dptr,#_stepper_set_steps_from_float_digits_PARM_2
      00050A 74r12            [12] 1893 	mov	a,#_float_digits
      00050C F0               [24] 1894 	movx	@dptr,a
      00050D 74s00            [12] 1895 	mov	a,#(_float_digits >> 8)
      00050F A3               [24] 1896 	inc	dptr
      000510 F0               [24] 1897 	movx	@dptr,a
      000511 E4               [12] 1898 	clr	a
      000512 A3               [24] 1899 	inc	dptr
      000513 F0               [24] 1900 	movx	@dptr,a
      000514 90r00r27         [24] 1901 	mov	dptr,#_stepper_movement
      000517 75 F0 00         [24] 1902 	mov	b,#0x00
      00051A 12r00r00         [24] 1903 	lcall	_stepper_set_steps_from_float_digits
                                   1904 ;	application.c:255: current_page = STEP_CONTROL_PAGE;
      00051D 90r00r00         [24] 1905 	mov	dptr,#_current_page
      000520 74 02            [12] 1906 	mov	a,#0x02
      000522 F0               [24] 1907 	movx	@dptr,a
                                   1908 ;	application.c:256: encoder_count_reset();
      000523 12r00r00         [24] 1909 	lcall	_encoder_count_reset
                                   1910 ;	application.c:257: display_step_control_page_first_time();
                                   1911 ;	application.c:259: return;
      000526 02r00r00         [24] 1912 	ljmp	_display_step_control_page_first_time
      000529                       1913 00107$:
                                   1914 ;	application.c:261: float_digit_pointer++;
      000529 90r00r11         [24] 1915 	mov	dptr,#_float_digit_pointer
      00052C EF               [12] 1916 	mov	a,r7
      00052D 04               [12] 1917 	inc	a
      00052E F0               [24] 1918 	movx	@dptr,a
      00052F                       1919 00109$:
                                   1920 ;	application.c:265: display_step_control_set_steps_option(float_digits, float_digit_pointer);
      00052F 90r00r11         [24] 1921 	mov	dptr,#_float_digit_pointer
      000532 E0               [24] 1922 	movx	a,@dptr
      000533 90r00r00         [24] 1923 	mov	dptr,#_display_step_control_set_steps_option_PARM_2
      000536 F0               [24] 1924 	movx	@dptr,a
      000537 90r00r12         [24] 1925 	mov	dptr,#_float_digits
      00053A 75 F0 00         [24] 1926 	mov	b,#0x00
                                   1927 ;	application.c:267: }
      00053D 02r00r00         [24] 1928 	ljmp	_display_step_control_set_steps_option
                                   1929 ;------------------------------------------------------------
                                   1930 ;Allocation info for local variables in function 'application_process_distance_control_page'
                                   1931 ;------------------------------------------------------------
                                   1932 ;	application.c:269: void application_process_distance_control_page(void) {
                                   1933 ;	-----------------------------------------
                                   1934 ;	 function application_process_distance_control_page
                                   1935 ;	-----------------------------------------
      000540                       1936 _application_process_distance_control_page:
                                   1937 ;	application.c:271: printf("distance control page not implemented!\n");
      000540 74rF7            [12] 1938 	mov	a,#___str_1
      000542 C0 E0            [24] 1939 	push	acc
      000544 74s01            [12] 1940 	mov	a,#(___str_1 >> 8)
      000546 C0 E0            [24] 1941 	push	acc
      000548 74 80            [12] 1942 	mov	a,#0x80
      00054A C0 E0            [24] 1943 	push	acc
      00054C 12r00r00         [24] 1944 	lcall	_printf
      00054F 15 81            [12] 1945 	dec	sp
      000551 15 81            [12] 1946 	dec	sp
      000553 15 81            [12] 1947 	dec	sp
                                   1948 ;	application.c:272: application_process_welcome_page();
                                   1949 ;	application.c:273: }
      000555 02r00r00         [24] 1950 	ljmp	_application_process_welcome_page
                                   1951 ;------------------------------------------------------------
                                   1952 ;Allocation info for local variables in function 'application_process_encoder_control_page'
                                   1953 ;------------------------------------------------------------
                                   1954 ;	application.c:275: void application_process_encoder_control_page(void) {
                                   1955 ;	-----------------------------------------
                                   1956 ;	 function application_process_encoder_control_page
                                   1957 ;	-----------------------------------------
      000558                       1958 _application_process_encoder_control_page:
                                   1959 ;	application.c:276: printf("reached encoder control page not implemented!\n");
      000558 74r1F            [12] 1960 	mov	a,#___str_2
      00055A C0 E0            [24] 1961 	push	acc
      00055C 74s02            [12] 1962 	mov	a,#(___str_2 >> 8)
      00055E C0 E0            [24] 1963 	push	acc
      000560 74 80            [12] 1964 	mov	a,#0x80
      000562 C0 E0            [24] 1965 	push	acc
      000564 12r00r00         [24] 1966 	lcall	_printf
      000567 15 81            [12] 1967 	dec	sp
      000569 15 81            [12] 1968 	dec	sp
      00056B 15 81            [12] 1969 	dec	sp
                                   1970 ;	application.c:277: application_process_welcome_page();
                                   1971 ;	application.c:278: }
      00056D 02r00r00         [24] 1972 	ljmp	_application_process_welcome_page
                                   1973 ;------------------------------------------------------------
                                   1974 ;Allocation info for local variables in function 'application_process_current_page'
                                   1975 ;------------------------------------------------------------
                                   1976 ;	application.c:282: void application_process_current_page(void) { application_process_func[current_page](); }
                                   1977 ;	-----------------------------------------
                                   1978 ;	 function application_process_current_page
                                   1979 ;	-----------------------------------------
      000570                       1980 _application_process_current_page:
      000570 90r00r00         [24] 1981 	mov	dptr,#_current_page
      000573 E0               [24] 1982 	movx	a,@dptr
      000574 75 F0 02         [24] 1983 	mov	b,#0x02
      000577 A4               [48] 1984 	mul	ab
      000578 24r01            [12] 1985 	add	a,#_application_process_func
      00057A F5 82            [12] 1986 	mov	dpl,a
      00057C 74s00            [12] 1987 	mov	a,#(_application_process_func >> 8)
      00057E 35 F0            [12] 1988 	addc	a,b
      000580 F5 83            [12] 1989 	mov	dph,a
      000582 E0               [24] 1990 	movx	a,@dptr
      000583 FE               [12] 1991 	mov	r6,a
      000584 A3               [24] 1992 	inc	dptr
      000585 E0               [24] 1993 	movx	a,@dptr
      000586 FF               [12] 1994 	mov	r7,a
      000587 C0 07            [24] 1995 	push	ar7
      000589 C0 06            [24] 1996 	push	ar6
      00058B 8E 82            [24] 1997 	mov	dpl,r6
      00058D 8F 83            [24] 1998 	mov	dph,r7
      00058F 12r00r00         [24] 1999 	lcall	__sdcc_call_dptr
      000592 D0 06            [24] 2000 	pop	ar6
      000594 D0 07            [24] 2001 	pop	ar7
      000596 22               [24] 2002 	ret
                                   2003 	.area CSEG    (CODE)
                                   2004 	.area CONST   (CODE)
      000000                       2005 _FONTS:
      000000 00                    2006 	.db #0x00	; 0
      000001 00                    2007 	.db #0x00	; 0
      000002 00                    2008 	.db #0x00	; 0
      000003 00                    2009 	.db #0x00	; 0
      000004 00                    2010 	.db #0x00	; 0
      000005 81                    2011 	.db #0x81	; 129
      000006 81                    2012 	.db #0x81	; 129
      000007 18                    2013 	.db #0x18	; 24
      000008 81                    2014 	.db #0x81	; 129
      000009 81                    2015 	.db #0x81	; 129
      00000A 00                    2016 	.db #0x00	; 0
      00000B 07                    2017 	.db #0x07	; 7
      00000C 00                    2018 	.db #0x00	; 0
      00000D 07                    2019 	.db #0x07	; 7
      00000E 00                    2020 	.db #0x00	; 0
      00000F 14                    2021 	.db #0x14	; 20
      000010 7F                    2022 	.db #0x7f	; 127
      000011 14                    2023 	.db #0x14	; 20
      000012 7F                    2024 	.db #0x7f	; 127
      000013 14                    2025 	.db #0x14	; 20
      000014 24                    2026 	.db #0x24	; 36
      000015 2A                    2027 	.db #0x2a	; 42
      000016 7F                    2028 	.db #0x7f	; 127
      000017 2A                    2029 	.db #0x2a	; 42
      000018 12                    2030 	.db #0x12	; 18
      000019 23                    2031 	.db #0x23	; 35
      00001A 13                    2032 	.db #0x13	; 19
      00001B 08                    2033 	.db #0x08	; 8
      00001C 64                    2034 	.db #0x64	; 100	'd'
      00001D 62                    2035 	.db #0x62	; 98	'b'
      00001E 36                    2036 	.db #0x36	; 54	'6'
      00001F 49                    2037 	.db #0x49	; 73	'I'
      000020 55                    2038 	.db #0x55	; 85	'U'
      000021 22                    2039 	.db #0x22	; 34
      000022 50                    2040 	.db #0x50	; 80	'P'
      000023 00                    2041 	.db #0x00	; 0
      000024 05                    2042 	.db #0x05	; 5
      000025 03                    2043 	.db #0x03	; 3
      000026 00                    2044 	.db #0x00	; 0
      000027 00                    2045 	.db #0x00	; 0
      000028 00                    2046 	.db #0x00	; 0
      000029 1C                    2047 	.db #0x1c	; 28
      00002A 22                    2048 	.db #0x22	; 34
      00002B 41                    2049 	.db #0x41	; 65	'A'
      00002C 00                    2050 	.db #0x00	; 0
      00002D 00                    2051 	.db #0x00	; 0
      00002E 41                    2052 	.db #0x41	; 65	'A'
      00002F 22                    2053 	.db #0x22	; 34
      000030 1C                    2054 	.db #0x1c	; 28
      000031 00                    2055 	.db #0x00	; 0
      000032 14                    2056 	.db #0x14	; 20
      000033 08                    2057 	.db #0x08	; 8
      000034 3E                    2058 	.db #0x3e	; 62
      000035 08                    2059 	.db #0x08	; 8
      000036 14                    2060 	.db #0x14	; 20
      000037 08                    2061 	.db #0x08	; 8
      000038 08                    2062 	.db #0x08	; 8
      000039 3E                    2063 	.db #0x3e	; 62
      00003A 08                    2064 	.db #0x08	; 8
      00003B 08                    2065 	.db #0x08	; 8
      00003C 00                    2066 	.db #0x00	; 0
      00003D 50                    2067 	.db #0x50	; 80	'P'
      00003E 30                    2068 	.db #0x30	; 48	'0'
      00003F 00                    2069 	.db #0x00	; 0
      000040 00                    2070 	.db #0x00	; 0
      000041 08                    2071 	.db #0x08	; 8
      000042 08                    2072 	.db #0x08	; 8
      000043 08                    2073 	.db #0x08	; 8
      000044 08                    2074 	.db #0x08	; 8
      000045 08                    2075 	.db #0x08	; 8
      000046 00                    2076 	.db #0x00	; 0
      000047 60                    2077 	.db #0x60	; 96
      000048 60                    2078 	.db #0x60	; 96
      000049 00                    2079 	.db #0x00	; 0
      00004A 00                    2080 	.db #0x00	; 0
      00004B 20                    2081 	.db #0x20	; 32
      00004C 10                    2082 	.db #0x10	; 16
      00004D 08                    2083 	.db #0x08	; 8
      00004E 04                    2084 	.db #0x04	; 4
      00004F 02                    2085 	.db #0x02	; 2
      000050 3E                    2086 	.db #0x3e	; 62
      000051 51                    2087 	.db #0x51	; 81	'Q'
      000052 49                    2088 	.db #0x49	; 73	'I'
      000053 45                    2089 	.db #0x45	; 69	'E'
      000054 3E                    2090 	.db #0x3e	; 62
      000055 00                    2091 	.db #0x00	; 0
      000056 42                    2092 	.db #0x42	; 66	'B'
      000057 7F                    2093 	.db #0x7f	; 127
      000058 40                    2094 	.db #0x40	; 64
      000059 00                    2095 	.db #0x00	; 0
      00005A 42                    2096 	.db #0x42	; 66	'B'
      00005B 61                    2097 	.db #0x61	; 97	'a'
      00005C 51                    2098 	.db #0x51	; 81	'Q'
      00005D 49                    2099 	.db #0x49	; 73	'I'
      00005E 46                    2100 	.db #0x46	; 70	'F'
      00005F 21                    2101 	.db #0x21	; 33
      000060 41                    2102 	.db #0x41	; 65	'A'
      000061 45                    2103 	.db #0x45	; 69	'E'
      000062 4B                    2104 	.db #0x4b	; 75	'K'
      000063 31                    2105 	.db #0x31	; 49	'1'
      000064 18                    2106 	.db #0x18	; 24
      000065 14                    2107 	.db #0x14	; 20
      000066 12                    2108 	.db #0x12	; 18
      000067 7F                    2109 	.db #0x7f	; 127
      000068 10                    2110 	.db #0x10	; 16
      000069 27                    2111 	.db #0x27	; 39
      00006A 45                    2112 	.db #0x45	; 69	'E'
      00006B 45                    2113 	.db #0x45	; 69	'E'
      00006C 45                    2114 	.db #0x45	; 69	'E'
      00006D 39                    2115 	.db #0x39	; 57	'9'
      00006E 3C                    2116 	.db #0x3c	; 60
      00006F 4A                    2117 	.db #0x4a	; 74	'J'
      000070 49                    2118 	.db #0x49	; 73	'I'
      000071 49                    2119 	.db #0x49	; 73	'I'
      000072 30                    2120 	.db #0x30	; 48	'0'
      000073 01                    2121 	.db #0x01	; 1
      000074 71                    2122 	.db #0x71	; 113	'q'
      000075 09                    2123 	.db #0x09	; 9
      000076 05                    2124 	.db #0x05	; 5
      000077 03                    2125 	.db #0x03	; 3
      000078 36                    2126 	.db #0x36	; 54	'6'
      000079 49                    2127 	.db #0x49	; 73	'I'
      00007A 49                    2128 	.db #0x49	; 73	'I'
      00007B 49                    2129 	.db #0x49	; 73	'I'
      00007C 36                    2130 	.db #0x36	; 54	'6'
      00007D 06                    2131 	.db #0x06	; 6
      00007E 49                    2132 	.db #0x49	; 73	'I'
      00007F 49                    2133 	.db #0x49	; 73	'I'
      000080 29                    2134 	.db #0x29	; 41
      000081 1E                    2135 	.db #0x1e	; 30
      000082 00                    2136 	.db #0x00	; 0
      000083 36                    2137 	.db #0x36	; 54	'6'
      000084 36                    2138 	.db #0x36	; 54	'6'
      000085 00                    2139 	.db #0x00	; 0
      000086 00                    2140 	.db #0x00	; 0
      000087 00                    2141 	.db #0x00	; 0
      000088 56                    2142 	.db #0x56	; 86	'V'
      000089 36                    2143 	.db #0x36	; 54	'6'
      00008A 00                    2144 	.db #0x00	; 0
      00008B 00                    2145 	.db #0x00	; 0
      00008C 08                    2146 	.db #0x08	; 8
      00008D 14                    2147 	.db #0x14	; 20
      00008E 22                    2148 	.db #0x22	; 34
      00008F 41                    2149 	.db #0x41	; 65	'A'
      000090 00                    2150 	.db #0x00	; 0
      000091 14                    2151 	.db #0x14	; 20
      000092 14                    2152 	.db #0x14	; 20
      000093 14                    2153 	.db #0x14	; 20
      000094 14                    2154 	.db #0x14	; 20
      000095 14                    2155 	.db #0x14	; 20
      000096 00                    2156 	.db #0x00	; 0
      000097 41                    2157 	.db #0x41	; 65	'A'
      000098 22                    2158 	.db #0x22	; 34
      000099 14                    2159 	.db #0x14	; 20
      00009A 08                    2160 	.db #0x08	; 8
      00009B 02                    2161 	.db #0x02	; 2
      00009C 01                    2162 	.db #0x01	; 1
      00009D 51                    2163 	.db #0x51	; 81	'Q'
      00009E 09                    2164 	.db #0x09	; 9
      00009F 06                    2165 	.db #0x06	; 6
      0000A0 32                    2166 	.db #0x32	; 50	'2'
      0000A1 49                    2167 	.db #0x49	; 73	'I'
      0000A2 79                    2168 	.db #0x79	; 121	'y'
      0000A3 41                    2169 	.db #0x41	; 65	'A'
      0000A4 3E                    2170 	.db #0x3e	; 62
      0000A5 7E                    2171 	.db #0x7e	; 126
      0000A6 11                    2172 	.db #0x11	; 17
      0000A7 11                    2173 	.db #0x11	; 17
      0000A8 11                    2174 	.db #0x11	; 17
      0000A9 7E                    2175 	.db #0x7e	; 126
      0000AA 7F                    2176 	.db #0x7f	; 127
      0000AB 49                    2177 	.db #0x49	; 73	'I'
      0000AC 49                    2178 	.db #0x49	; 73	'I'
      0000AD 49                    2179 	.db #0x49	; 73	'I'
      0000AE 36                    2180 	.db #0x36	; 54	'6'
      0000AF 3E                    2181 	.db #0x3e	; 62
      0000B0 41                    2182 	.db #0x41	; 65	'A'
      0000B1 41                    2183 	.db #0x41	; 65	'A'
      0000B2 41                    2184 	.db #0x41	; 65	'A'
      0000B3 22                    2185 	.db #0x22	; 34
      0000B4 7F                    2186 	.db #0x7f	; 127
      0000B5 41                    2187 	.db #0x41	; 65	'A'
      0000B6 41                    2188 	.db #0x41	; 65	'A'
      0000B7 22                    2189 	.db #0x22	; 34
      0000B8 1C                    2190 	.db #0x1c	; 28
      0000B9 7F                    2191 	.db #0x7f	; 127
      0000BA 49                    2192 	.db #0x49	; 73	'I'
      0000BB 49                    2193 	.db #0x49	; 73	'I'
      0000BC 49                    2194 	.db #0x49	; 73	'I'
      0000BD 41                    2195 	.db #0x41	; 65	'A'
      0000BE 7F                    2196 	.db #0x7f	; 127
      0000BF 09                    2197 	.db #0x09	; 9
      0000C0 09                    2198 	.db #0x09	; 9
      0000C1 09                    2199 	.db #0x09	; 9
      0000C2 01                    2200 	.db #0x01	; 1
      0000C3 3E                    2201 	.db #0x3e	; 62
      0000C4 41                    2202 	.db #0x41	; 65	'A'
      0000C5 49                    2203 	.db #0x49	; 73	'I'
      0000C6 49                    2204 	.db #0x49	; 73	'I'
      0000C7 7A                    2205 	.db #0x7a	; 122	'z'
      0000C8 7F                    2206 	.db #0x7f	; 127
      0000C9 08                    2207 	.db #0x08	; 8
      0000CA 08                    2208 	.db #0x08	; 8
      0000CB 08                    2209 	.db #0x08	; 8
      0000CC 7F                    2210 	.db #0x7f	; 127
      0000CD 00                    2211 	.db #0x00	; 0
      0000CE 41                    2212 	.db #0x41	; 65	'A'
      0000CF 7F                    2213 	.db #0x7f	; 127
      0000D0 41                    2214 	.db #0x41	; 65	'A'
      0000D1 00                    2215 	.db #0x00	; 0
      0000D2 20                    2216 	.db #0x20	; 32
      0000D3 40                    2217 	.db #0x40	; 64
      0000D4 41                    2218 	.db #0x41	; 65	'A'
      0000D5 3F                    2219 	.db #0x3f	; 63
      0000D6 01                    2220 	.db #0x01	; 1
      0000D7 7F                    2221 	.db #0x7f	; 127
      0000D8 08                    2222 	.db #0x08	; 8
      0000D9 14                    2223 	.db #0x14	; 20
      0000DA 22                    2224 	.db #0x22	; 34
      0000DB 41                    2225 	.db #0x41	; 65	'A'
      0000DC 7F                    2226 	.db #0x7f	; 127
      0000DD 40                    2227 	.db #0x40	; 64
      0000DE 40                    2228 	.db #0x40	; 64
      0000DF 40                    2229 	.db #0x40	; 64
      0000E0 40                    2230 	.db #0x40	; 64
      0000E1 7F                    2231 	.db #0x7f	; 127
      0000E2 02                    2232 	.db #0x02	; 2
      0000E3 0C                    2233 	.db #0x0c	; 12
      0000E4 02                    2234 	.db #0x02	; 2
      0000E5 7F                    2235 	.db #0x7f	; 127
      0000E6 7F                    2236 	.db #0x7f	; 127
      0000E7 04                    2237 	.db #0x04	; 4
      0000E8 08                    2238 	.db #0x08	; 8
      0000E9 10                    2239 	.db #0x10	; 16
      0000EA 7F                    2240 	.db #0x7f	; 127
      0000EB 3E                    2241 	.db #0x3e	; 62
      0000EC 41                    2242 	.db #0x41	; 65	'A'
      0000ED 41                    2243 	.db #0x41	; 65	'A'
      0000EE 41                    2244 	.db #0x41	; 65	'A'
      0000EF 3E                    2245 	.db #0x3e	; 62
      0000F0 7F                    2246 	.db #0x7f	; 127
      0000F1 09                    2247 	.db #0x09	; 9
      0000F2 09                    2248 	.db #0x09	; 9
      0000F3 09                    2249 	.db #0x09	; 9
      0000F4 06                    2250 	.db #0x06	; 6
      0000F5 3E                    2251 	.db #0x3e	; 62
      0000F6 41                    2252 	.db #0x41	; 65	'A'
      0000F7 51                    2253 	.db #0x51	; 81	'Q'
      0000F8 21                    2254 	.db #0x21	; 33
      0000F9 5E                    2255 	.db #0x5e	; 94
      0000FA 7F                    2256 	.db #0x7f	; 127
      0000FB 09                    2257 	.db #0x09	; 9
      0000FC 19                    2258 	.db #0x19	; 25
      0000FD 29                    2259 	.db #0x29	; 41
